Timestamp,PM1.0 (std),PM2.5 (std),PM10 (std),PM1.0 (env),PM2.5 (env),PM10 (env),Particles >0.3um,Particles >0.5um,Particles >1.0um,Particles >2.5um,Particles >5.0um,Particles >10um,Temperature: %0.1f C,Gas: %d ohm,Humidity: %0.1f %%,Pressure: %0.3f hPa,Altitude = %0.2f meters
2025-02-19 15:12:16,0,0,0,0,0,0,0,0,0,0,0,0,22.94640625,124628,53.78003914209769,1010.8147796919641,20.294630238490242
2025-02-19 15:12:17,0,0,0,0,0,0,0,0,0,0,0,0,22.9469921875,125093,53.78658605228952,1010.8105852087433,20.329620344496675
2025-02-19 15:12:18,0,0,0,0,0,0,0,0,0,0,0,0,22.94875,123708,53.78035165465515,1010.8135020311868,20.305288389078893
2025-02-19 15:12:19,0,0,0,0,0,0,0,0,0,0,0,0,22.9493359375,123982,53.7933676297602,1010.8179188264173,20.268443860124027
2025-02-19 15:12:20,0,0,0,0,0,0,0,0,0,0,0,0,22.9508984375,123982,53.78710696190428,1010.817067039446,20.275549384217275
2025-02-19 15:12:21,0,0,0,0,0,0,0,0,0,0,0,0,22.953046875,125940,53.79386255106267,1010.8171875105006,20.27454442610029
2025-02-19 15:12:22,0,0,0,0,0,0,0,0,0,0,0,0,22.954609375,126035,53.794070944768734,1010.80944659487,20.33911860760188
2025-02-19 15:12:23,0,0,0,0,0,0,0,0,0,0,0,0,22.958125,124350,53.78160178206165,1010.8152801841312,20.290455173262664
2025-02-19 15:12:24,0,0,0,0,0,0,0,0,0,0,0,0,22.9594921875,124535,53.788253038524175,1010.8123819433498,20.314632086968196
2025-02-19 15:12:25,0,0,0,0,0,0,0,0,0,0,0,0,22.96203125,124907,53.78212270492337,1010.8062613168332,20.365690092426362
2025-02-19 15:12:26,0,0,0,0,0,0,0,0,0,0,0,0,22.9649609375,124721,53.776044631026046,1010.8076779814844,20.353872314038554
2025-02-19 15:12:27,0,0,0,0,0,0,0,0,0,0,0,0,22.9680859375,125751,53.7699927637112,1010.8094187035406,20.33935127586448
2025-02-19 15:12:28,0,0,0,0,0,0,0,0,0,0,0,0,22.9721875,125940,53.76407126708133,1010.8093351699603,20.34004810940056
2025-02-19 15:12:29,0,0,0,0,0,0,0,0,0,0,0,0,22.9766796875,125468,53.75820199848903,1010.8116220521347,20.320971053475386
2025-02-19 15:12:30,0,0,0,0,0,0,0,0,0,0,0,0,22.9801953125,125280,53.77160756703613,1010.8122884788723,20.315411761770445
2025-02-19 15:12:31,0,0,0,0,0,0,0,0,0,0,0,0,22.98390625,126894,53.778571256801776,1010.8081118815542,20.350252734019968
2025-02-19 15:12:32,0,0,0,0,0,0,0,0,0,0,0,0,22.989375,127086,53.78576976508879,1010.8154636716919,20.28892453526919
2025-02-19 15:12:33,0,0,0,0,0,0,0,0,0,0,0,0,22.992890625,125374,53.805647452724834,1010.8161299326854,20.283366643297207
2025-02-19 15:12:34,0,0,0,0,0,0,0,0,0,0,0,0,22.995625,127280,53.79307290491541,1010.812055082077,20.31735874344058
2025-02-19 15:12:35,0,0,0,0,0,0,0,0,0,0,0,0,22.9981640625,127765,53.806351155028906,1010.8059337043811,20.368423028593792
2025-02-19 15:12:36,0,0,0,0,0,0,0,0,0,0,0,0,23.000703125,128156,53.80668998858787,1010.8067018329978,20.362015317005635
2025-02-19 15:12:37,0,0,0,0,0,0,0,0,0,0,0,0,23.0032421875,125940,53.800558913654996,1010.8057475364899,20.369976037539157
2025-02-19 15:12:38,0,0,0,0,0,0,0,0,0,0,0,0,23.0051953125,126606,53.80728948552766,1010.8089882241345,20.34294231705531
2025-02-19 15:12:39,0,0,0,0,0,0,0,0,0,0,0,0,23.0075390625,127765,53.79466256014864,1010.8111546389467,20.32487018790625
2025-02-19 15:12:40,0,0,0,0,0,0,0,0,0,0,0,0,23.0096875,126415,53.80141901426672,1010.8112745567762,20.32386984000236
2025-02-19 15:12:41,0,0,0,0,0,0,0,0,0,0,0,0,23.010859375,127376,53.79510561433494,1010.8046068518123,20.37949161207875
2025-02-19 15:12:42,0,0,0,0,0,0,0,0,0,0,0,0,23.0126171875,129444,53.795340178700485,1010.8023561605928,20.398266870109676
2025-02-19 15:12:43,0,0,0,0,0,0,0,0,0,0,0,0,23.0141796875,127183,53.78260969467668,1010.8101159677706,20.33353472945872
2025-02-19 15:12:44,0,0,0,0,0,0,0,0,0,0,0,0,23.01671875,126990,53.77647926923149,1010.8126063881543,20.312759782735757
2025-02-19 15:12:45,0,0,0,0,0,0,0,0,0,0,0,0,23.0173046875,128058,53.770088464115254,1010.8101337056994,20.333386760511143
2025-02-19 15:12:46,0,0,0,0,0,0,0,0,0,0,0,0,23.01828125,127668,53.770218738068834,1010.8186438001535,20.262396203531857
2025-02-19 15:12:47,0,0,0,0,0,0,0,0,0,0,0,0,23.0208203125,127765,53.77702647573874,1010.8176893244507,20.270358342736728
2025-02-19 15:12:48,0,0,0,0,0,0,0,0,0,0,0,0,23.0208203125,127473,53.76408866026067,1010.8159668749934,20.284726856281665
2025-02-19 15:12:49,0,0,0,0,0,0,0,0,0,0,0,0,23.021015625,129544,53.751177784347284,1010.8128460405524,20.310760618097678
2025-02-19 15:12:50,0,0,0,0,0,0,0,0,0,0,0,0,23.0219921875,129744,53.751308027469946,1010.8058541010183,20.36908707827805
2025-02-19 15:12:51,0,0,0,0,0,0,0,0,0,0,0,0,23.0223828125,130655,53.751360125093676,1010.8082246773038,20.349311795816615
2025-02-19 15:12:52,0,0,0,0,0,0,0,0,0,0,0,0,23.0223828125,130350,53.73842405350394,1010.8082246773038,20.349311795816615
2025-02-19 15:12:53,0,0,0,0,0,0,0,0,0,0,0,0,23.0227734375,127863,53.73847614176338,1010.8140401646403,20.30079931875309
2025-02-19 15:12:54,0,0,0,0,0,0,0,0,0,0,0,0,23.023359375,128846,53.73855427455388,1010.8184572687298,20.263952229212915
2025-02-19 15:12:55,0,0,0,0,0,0,0,0,0,0,0,0,23.0243359375,130859,53.72574926855748,1010.8131877592526,20.30791002370635
2025-02-19 15:12:56,0,0,0,0,0,0,0,0,0,0,0,0,23.026875,129045,53.73902308141026,1010.8174005808869,20.272767013372825
2025-02-19 15:12:57,0,0,0,0,0,0,0,0,0,0,0,0,23.0270703125,130859,53.745517108623375,1010.8177246442833,20.270063708179705
2025-02-19 15:12:59,0,0,0,0,0,0,0,0,0,0,0,0,23.028046875,131167,53.719776709298074,1010.8193449616804,20.256547189286486
2025-02-19 15:13:00,0,0,0,0,0,0,0,0,0,0,0,0,23.0274609375,129045,53.72616591255565,1010.8235401730169,20.221551254956502
2025-02-19 15:13:01,0,0,0,0,0,0,0,0,0,0,0,0,23.0270703125,128945,53.719646517749204,1010.8142797124003,20.29880102929693
2025-02-19 15:13:02,0,0,0,0,0,0,0,0,0,0,0,0,23.0274609375,131064,53.719698594208275,1010.8183727711591,20.2646570992109
2025-02-19 15:13:03,0,0,0,0,0,0,0,0,0,0,0,0,23.0278515625,129744,53.70681669292844,1010.8207433663977,20.24488185694925
2025-02-19 15:13:04,0,0,0,0,0,0,0,0,0,0,0,0,23.0284375,131270,53.71982878629208,1010.8182706190776,20.265509241373376
2025-02-19 15:13:05,0,0,0,0,0,0,0,0,0,0,0,0,23.0294140625,130859,53.707024963441256,1010.8130010460766,20.309467572352773
2025-02-19 15:13:06,0,0,0,0,0,0,0,0,0,0,0,0,23.03,129544,53.700636384605154,1010.8174181767188,20.27262023064362
2025-02-19 15:13:07,0,0,0,0,0,0,0,0,0,0,0,0,23.0305859375,132202,53.7201152135838,1010.8080555130744,20.350722957938906
2025-02-19 15:13:08,0,0,0,0,0,0,0,0,0,0,0,0,23.0305859375,132516,53.71364807969137,1010.8046105638023,20.37946064669612
2025-02-19 15:13:09,0,0,0,0,0,0,0,0,0,0,0,0,23.0309765625,131373,53.70723323737697,1010.8155935354173,20.287841222994675
2025-02-19 15:13:10,0,0,0,0,0,0,0,0,0,0,0,0,23.0321484375,129845,53.713856375354446,1010.8158154241657,20.285990245981534
2025-02-19 15:13:11,0,0,0,0,0,0,0,0,0,0,0,0,23.0315625,130350,53.70731134098531,1010.8182881972928,20.26536260570706
2025-02-19 15:13:12,0,0,0,0,0,0,0,0,0,0,0,0,23.0321484375,130249,53.713856375354446,1010.8123704656516,20.314727833200834
2025-02-19 15:13:13,0,0,0,0,0,0,0,0,0,0,0,0,23.0325390625,133466,53.70744151473551,1010.8061286653451,20.366796668257212
2025-02-19 15:13:14,0,0,0,0,0,0,0,0,0,0,0,0,23.03390625,131994,53.701157031169394,1010.8049521033189,20.37661152824901
2025-02-19 15:13:15,0,0,0,0,0,0,0,0,0,0,0,0,23.036640625,130452,53.7079882590864,1010.8060439205743,20.3675036073529
2025-02-19 15:13:16,0,0,0,0,0,0,0,0,0,0,0,0,23.0380078125,132937,53.695237176493116,1010.8065898201191,20.36294972566305
2025-02-19 15:13:17,0,0,0,0,0,0,0,0,0,0,0,0,23.0395703125,133042,53.68897907794852,1010.8091822676397,20.3413236141028
2025-02-19 15:13:18,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,133042,53.689109226731894,1010.8090800470222,20.342176334265098
2025-02-19 15:13:19,0,0,0,0,0,0,0,0,0,0,0,0,23.0411328125,133042,53.68918731664346,1010.8048847062673,20.377173753560633
2025-02-19 15:13:20,0,0,0,0,0,0,0,0,0,0,0,0,23.0411328125,134000,53.68272116727086,1010.8100522141027,20.33406655951294
2025-02-19 15:13:21,0,0,0,0,0,0,0,0,0,0,0,0,23.0411328125,131270,53.68272116727086,1010.806607208771,20.362804669954446
2025-02-19 15:13:22,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,132937,53.69557559168942,1010.8021900432364,20.399652621840957
2025-02-19 15:13:23,0,0,0,0,0,0,0,0,0,0,0,0,23.04015625,131786,53.669659423185514,1010.7980969371886,20.43379738902542
2025-02-19 15:13:24,0,0,0,0,0,0,0,0,0,0,0,0,23.04015625,131476,53.676125115038445,1010.7980969371886,20.43379738902542
2025-02-19 15:13:25,0,0,0,0,0,0,0,0,0,0,0,0,23.04015625,132202,53.676125115038445,1010.7980969371886,20.43379738902542
2025-02-19 15:13:26,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,134430,53.66971146848654,1010.7935775409366,20.471498407113234
2025-02-19 15:13:27,0,0,0,0,0,0,0,0,0,0,0,0,23.0407421875,132411,53.66327201494898,1010.7939015917686,20.468795155147422
2025-02-19 15:13:28,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,132516,53.65031571518203,1010.7918550408009,20.485867620945452
2025-02-19 15:13:29,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,133679,53.66324599461384,1010.7918550408009,20.485867620945452
2025-02-19 15:13:30,0,0,0,0,0,0,0,0,0,0,0,0,23.04015625,132831,53.65026368425443,1010.791206940294,20.491274124788486
2025-02-19 15:13:31,0,0,0,0,0,0,0,0,0,0,0,0,23.040546875,134972,53.65031571518203,1010.7884100408539,20.514606105380757
2025-02-19 15:13:32,0,0,0,0,0,0,0,0,0,0,0,0,23.0407421875,132306,53.650341730725984,1010.7870115897261,20.52627212702022
2025-02-19 15:13:33,0,0,0,0,0,0,0,0,0,0,0,0,23.04015625,133042,53.63086995026488,1010.7877619424954,20.520012606221602
2025-02-19 15:13:34,0,0,0,0,0,0,0,0,0,0,0,0,23.039765625,132306,53.65021165354056,1010.7922813378852,20.48231141969139
2025-02-19 15:13:35,0,0,0,0,0,0,0,0,0,0,0,0,23.038984375,134430,53.650107592754004,1010.785817648084,20.53623212005894
2025-02-19 15:13:36,0,0,0,0,0,0,0,0,0,0,0,0,23.038203125,134863,53.63707420197086,1010.7879664394198,20.51830667227835
2025-02-19 15:13:37,0,0,0,0,0,0,0,0,0,0,0,0,23.038984375,134538,53.650107592754004,1010.7944301272787,20.46438608092465
2025-02-19 15:13:38,0,0,0,0,0,0,0,0,0,0,0,0,23.039765625,135848,53.63728228435888,1010.7905588398978,20.496680630521418
2025-02-19 15:13:39,0,0,0,0,0,0,0,0,0,0,0,0,23.039765625,135299,53.65021165354056,1010.7922813378852,20.48231141969139
2025-02-19 15:13:40,0,0,0,0,0,0,0,0,0,0,0,0,23.0391796875,134538,53.637204253062706,1010.7878641932432,20.519159620149175
2025-02-19 15:13:41,0,0,0,0,0,0,0,0,0,0,0,0,23.0380078125,136179,53.63058386304019,1010.7893648826379,20.506640725540997
2025-02-19 15:13:42,0,0,0,0,0,0,0,0,0,0,0,0,23.0376171875,134863,53.64992548843469,1010.7921617662594,20.483308894762796
2025-02-19 15:13:43,0,0,0,0,0,0,0,0,0,0,0,0,23.038203125,134215,53.63060987070262,1010.796578908954,20.446460837401077
2025-02-19 15:13:44,0,0,0,0,0,0,0,0,0,0,0,0,23.038984375,136623,53.62424978380704,1010.7995976160928,20.42127868454922
2025-02-19 15:13:45,0,0,0,0,0,0,0,0,0,0,0,0,23.038203125,136623,53.63707420197086,1010.7948564148309,20.460829966527314
2025-02-19 15:13:46,0,0,0,0,0,0,0,0,0,0,0,0,23.038203125,136735,53.624145762206055,1010.793133920816,20.475199114577176
2025-02-19 15:13:47,0,0,0,0,0,0,0,0,0,0,0,0,23.0380078125,137070,53.61765587361019,1010.7893648826379,20.506640725540997
2025-02-19 15:13:48,0,0,0,0,0,0,0,0,0,0,0,0,23.0364453125,134322,53.617447852565135,1010.7850499909986,20.542636005275604
2025-02-19 15:13:49,0,0,0,0,0,0,0,0,0,0,0,0,23.0364453125,136623,53.62391171672845,1010.7884949688201,20.513897628062683
2025-02-19 15:13:50,0,0,0,0,0,0,0,0,0,0,0,0,23.0372265625,136068,53.624015736406584,1010.7932361546893,20.47434627293949
2025-02-19 15:13:51,0,0,0,0,0,0,0,0,0,0,0,0,23.0364453125,134863,53.636840113371186,1010.7919399470743,20.485159326544256
2025-02-19 15:13:52,0,0,0,0,0,0,0,0,0,0,0,0,23.0372265625,136401,53.64340869427639,1010.7897911721385,20.50308458046229
2025-02-19 15:13:53,0,0,0,0,0,0,0,0,0,0,0,0,23.0376171875,134215,53.64346071880986,1010.7852717977256,20.540785667206684
2025-02-19 15:13:54,0,0,0,0,0,0,0,0,0,0,0,0,23.0372265625,136401,53.64340869427639,1010.7829012083339,20.56056142260122
2025-02-19 15:13:55,0,0,0,0,0,0,0,0,0,0,0,0,23.0360546875,137408,53.64325262195827,1010.7861243794364,20.533673332331446
2025-02-19 15:13:56,0,0,0,0,0,0,0,0,0,0,0,0,23.0356640625,137747,53.64966534394894,1010.7889212528692,20.51034152597924
2025-02-19 15:13:57,0,0,0,0,0,0,0,0,0,0,0,0,23.035078125,136179,53.63665804745209,1010.7810591587868,20.57592805794779
2025-02-19 15:13:58,0,0,0,0,0,0,0,0,0,0,0,0,23.03390625,137295,53.64943121848041,1010.7877272753827,20.52030180279849
2025-02-19 15:13:59,0,0,0,0,0,0,0,0,0,0,0,0,23.0344921875,137295,53.64950925982235,1010.7852544624611,20.540930280028668
2025-02-19 15:14:00,0,0,0,0,0,0,0,0,0,0,0,0,23.035078125,137183,53.662517446927495,1010.7862266140784,20.532820479492155
2025-02-19 15:14:01,0,0,0,0,0,0,0,0,0,0,0,0,23.0356640625,136735,53.66906091758988,1010.7923662270427,20.481603268317354
2025-02-19 15:14:02,0,0,0,0,0,0,0,0,0,0,0,0,23.0360546875,134863,53.66264754165563,1010.7861243794364,20.533673332331446
2025-02-19 15:14:03,0,0,0,0,0,0,0,0,0,0,0,0,23.036640625,135848,53.65626039594287,1010.7819290622488,20.568671198588703
